Package	LibPath	Version	Priority	Depends	Imports	LinkingTo	Suggests	Enhances	License	License_is_FOSS	License_restricts_use	OS_type	MD5sum	NeedsCompilation	Built
abc	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	2.1	NA	R (>= 2.10), abc.data, nnet, quantreg, MASS, locfit	NA	NA	NA	NA	GPL (>= 3)	NA	NA	NA	NA	no	3.2.0
abc.data	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	1.0	NA	R (>= 2.10)	NA	NA	NA	NA	GPL (>= 3)	NA	NA	NA	NA	no	3.2.0
abind	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	1.4-5	NA	R (>= 1.5.0)	methods, utils	NA	NA	NA	LGPL (>= 2)	NA	NA	NA	NA	no	3.3.0
acepack	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	1.4.1	NA	NA	NA	NA	testthat	NA	MIT + file LICENSE	NA	NA	NA	NA	yes	3.3.0
actuar	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	2.0-0	NA	R (>= 3.3.0)	stats, graphics	NA	MASS	NA	GPL (>= 2)	NA	NA	NA	NA	yes	3.3.2
ada	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	2.0-5	NA	R(>= 2.10),rpart	NA	NA	NA	NA	GPL	NA	NA	NA	NA	no	3.2.5
ade4	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	1.7-5	NA	R (>= 2.10)	graphics, grDevices, methods, stats, utils	NA	"ade4TkGUI, adegraphics, ape, CircStats, deldir, lattice,
maptools, MASS, pixmap, sp, spdep, splancs, waveslim"	NA	GPL (>= 2)	NA	NA	NA	NA	yes	3.3.2
adegraphics	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	1.0-6	NA	R (>= 3.0.2)	"ade4, graphics, grid, KernSmooth, lattice, latticeExtra,
methods, RColorBrewer, sp (>= 1.1-1), stats"	NA	Guerry, knitr, maptools, pixmap, rmarkdown, spdep, splancs	NA	GPL (>= 2)	NA	NA	NA	NA	no	3.3.2
AlgDesign	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	1.1-7.3	NA	NA	NA	NA	NA	NA	GPL (>= 2)	NA	NA	NA	NA	yes	3.2.0
ape	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	4.0	NA	R (>= 3.2.0)	"nlme, lattice, graphics, methods, stats, tools, utils,
parallel"	NA	gee, expm	NA	GPL (>= 2)	NA	NA	NA	NA	yes	3.3.2
aplpack	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	1.3.0	NA	R (>= 2.8.0), tcltk	NA	NA	tkrplot	NA	GPL (>= 2)	NA	NA	NA	NA	no	3.2.0
arm	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	1.9-3	NA	R (>= 3.1.0), MASS, Matrix (>= 1.0), stats, lme4 (>= 1.0)	abind, coda, graphics, grDevices, methods, nlme, utils	NA	NA	NA	GPL (>= 3)	NA	NA	NA	NA	no	3.3.2
aroma.core	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	3.0.0	NA	"R (>= 3.1.2), R.utils (>= 2.2.0), R.filesets (>= 2.10.0),
R.devices (>= 2.13.2)"	"stats, utils, R.methodsS3 (>= 1.7.0), R.oo (>= 1.19.0),
R.cache (>= 0.12.0), R.rsp (>= 0.21.0), matrixStats (>=
0.50.1), RColorBrewer (>= 1.1-2), PSCBS (>= 0.60.0), listenv,
future"	NA	"png (>= 0.1-7), Cairo (>= 1.5-6), EBImage (>= 4.8.3),
preprocessCore (>= 1.28.0), aroma.light (>= 2.2.1), DNAcopy (>=
1.40.0), GLAD (>= 2.30.0), sfit (>= 0.1.8), expectile (>=
0.2.5), HaarSeg (>= 0.0.2), mpcbs (>= 1.1.1)"	NA	LGPL (>= 2.1)	NA	NA	NA	NA	no	3.2.3
assertthat	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	0.1	NA	NA	NA	NA	testthat	NA	GPL-3	NA	NA	NA	NA	no	3.2.0
backports	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	1.0.5	NA	R (>= 3.0.0)	utils	NA	NA	NA	GPL-2	NA	NA	NA	NA	no	3.3.2
base	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	3.3.2	base	NA	NA	NA	methods	NA	Part of R 3.3.2	NA	NA	NA	NA	NA	3.3.2
base64enc	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	0.1-3	NA	R (>= 2.9.0)	NA	NA	NA	png	GPL-2 | GPL-3	NA	NA	NA	NA	yes	3.2.0
BayesBridge	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	0.6	NA	R (>= 2.10)	NA	NA	NA	NA	GPL (>= 3)	NA	NA	NA	NA	yes	3.3.0
BB	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	2014.10-1	NA	R (>= 2.6.1)	stats, quadprog	NA	setRNG, survival, Hmisc, numDeriv	NA	GPL-3	NA	NA	NA	NA	no	3.2.0
BH	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	1.62.0-1	NA	NA	NA	NA	NA	NA	BSL-1.0	NA	NA	NA	NA	no	3.3.2
Biobase	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	2.34.0	NA	R (>= 2.10), BiocGenerics (>= 0.3.2), utils	methods	NA	tools, tkWidgets, ALL, RUnit, golubEsets	NA	Artistic-2.0	NA	NA	NA	NA	yes	3.3.1
BiocGenerics	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	0.20.0	NA	methods, utils, graphics, stats, parallel	methods, utils, graphics, stats, parallel	NA	"Biobase, S4Vectors, IRanges, GenomicRanges, AnnotationDbi,
oligoClasses, oligo, affyPLM, flowClust, affy, DESeq2, MSnbase,
annotate, RUnit"	NA	Artistic-2.0	NA	NA	NA	NA	no	3.3.1
BiocInstaller	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	1.24.0	NA	R (>= 3.3.0)	NA	NA	devtools, RUnit, BiocGenerics	NA	Artistic-2.0	NA	NA	NA	NA	no	3.3.1
bit	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	1.1-12	NA	R (>= 2.9.2)	NA	NA	NA	NA	GPL-2	NA	NA	NA	NA	yes	3.2.0
bit64	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	0.9-5	NA	R (>= 3.0.1), bit (>= 1.1-12), utils, methods, stats	NA	NA	NA	NA	GPL-2	NA	NA	NA	NA	yes	3.2.0
bitops	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	1.0-6	NA	NA	NA	NA	NA	NA	GPL (>= 2)	NA	NA	NA	NA	yes	3.2.0
bold	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	0.4.0	NA	NA	"methods, utils, stats, xml2, httr, stringr, assertthat,
jsonlite, reshape, plyr, data.table, tibble"	NA	sangerseqR, knitr, testthat, covr	NA	MIT + file LICENSE	NA	NA	NA	NA	no	3.3.2
boot	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	1.3-18	recommended	R (>= 3.0.0), graphics, stats	NA	NA	MASS, survival	NA	Unlimited	NA	NA	NA	NA	no	3.3.2
brew	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	1.0-6	NA	NA	NA	NA	NA	NA	GPL-2	NA	NA	NA	NA	NA	3.2.0
broom	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	0.4.1	NA	NA	plyr, dplyr, tidyr, psych, stringr, reshape2, nlme, methods	NA	"knitr, boot, survival, gam, glmnet, lfe, Lahman, MASS, sp,
maps, maptools, multcomp, testthat, lme4, zoo, lmtest, plm,
biglm, ggplot2, nnet, geepack, AUC, ergm, network,
statnet.common, xergm, btergm, binGroup, Hmisc, bbmle, gamlss,
rstan, rstanarm, coda, gmm, Matrix, ks, purrr, orcutt, mgcv,
lmodel2, poLCA, mclust, covr"	NA	MIT + file LICENSE	NA	NA	NA	NA	no	3.3.0
BsMD	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	2013.0718	NA	R(>= 2.14.0)	NA	NA	NA	NA	GPL (>= 2)	NA	NA	NA	NA	yes	3.3.0
Cairo	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	1.5-9	NA	R (>= 2.4.0)	grDevices, graphics	NA	png	FastRWeb	GPL-2	NA	NA	NA	NA	yes	3.2.0
car	/Library/Frameworks/R.framework/Versions/3.3/Resources/library	2.1-4	NA	R (>= 3.2.0)	"MASS, mgcv, nnet, pbkrtest (>= 0.4-4), quantreg, grDevices,
utils, stats, graphics"	NA	"alr4, boot, coxme, leaps, lme4, lmtest, Matrix, MatrixModels,
nlme, rgl (>= 0.93.960), sandwich, SparseM, survival, survey,
nloptr"	NA	GPL (>= 2)	NA	NA	NA	NA	no	3.3.2
